Date,Portfolio_Value
2015-02-19,97755.14060422189
2015-02-20,97179.15884734195
2015-02-23,97192.81005053107
2015-02-24,95809.08822527614
2015-02-25,95452.60426401593
2015-02-26,96909.92578336303
2015-02-27,99534.98327480252
2015-03-02,103744.4091229407
2015-03-03,102696.96081727349
2015-03-04,102361.5343807941
2015-03-05,100591.7840831664
2015-03-09,100848.71675451557
2015-03-10,101222.39058876419
2015-03-11,101707.81848496519
2015-03-12,99301.94861892487
2015-03-13,99677.85009883367
2015-03-16,100293.98603220642
2015-03-17,100815.34541099398
2015-03-18,99430.1757118297
2015-03-19,95937.16520786163
2015-03-20,94572.41104727647
2015-03-23,93999.78680884726
2015-03-24,95506.67370556392
2015-03-25,92809.362236176
2015-03-26,90839.69957528752
2015-03-27,90733.37375018763
2015-03-30,92440.06340341893
2015-03-31,94681.48181336405
2015-04-01,94866.57406643288
2015-04-06,94052.14609105312
2015-04-07,93370.6292923537
2015-04-08,95000.385918144
2015-04-09,94318.83686236625
2015-04-10,93903.97857790165
2015-04-13,93340.9957897234
2015-04-15,92600.19048104451
2015-04-16,91889.00792263648
2015-04-17,90702.31923397913
2015-04-20,91146.84875732177
2015-04-21,92064.6670445198
2015-04-22,92101.0304166639
2015-04-23,91037.81680577321
2015-04-24,89280.53671526497
2015-04-27,96531.08534259333
2015-04-28,96233.14782424425
2015-04-29,95320.11133058574
2015-04-30,96010.69779506985
2015-05-04,97415.151807833
2015-05-05,95733.46802583335
2015-05-06,93829.83163168587
2015-05-07,94503.15832763673
2015-05-08,95301.90528643312
2015-05-11,93535.99048581142
2015-05-12,96403.95667465223
2015-05-13,95784.95124415314
2015-05-14,94994.23633528354
2015-05-15,96509.87066650901
2015-05-18,97928.68425975511
2015-05-19,99136.83168706924
2015-05-20,99192.53561414516
2015-05-21,99095.66888420729
2015-05-22,98070.55166968088
2015-05-25,96985.14565590245
2015-05-26,97061.89083658294
2015-05-27,99433.58216923027
2015-05-28,100303.0297493738
2015-05-29,100050.13208414956
2015-06-01,98137.3769995653
2015-06-02,97886.21099583853
2015-06-03,99671.7254600739
2015-06-04,99357.4668350494
2015-06-05,98784.5405372245
2015-06-08,98391.86264779032
2015-06-09,100090.923206661
2015-06-10,98665.99597367719
2015-06-11,97549.76779111807
2015-06-12,99322.20526127297
2015-06-15,99638.3993875819
2015-06-16,99407.49717601344
2015-06-17,100067.2312290852
2015-06-18,100463.10225647154
2015-06-19,103339.67815062401
2015-06-22,103828.1801043038
2015-06-23,105235.75743289458
2015-06-24,107167.78704529373
2015-06-25,106112.46197718501
2015-06-26,106116.53836136362
2015-06-29,104399.70122480475
2015-06-30,106124.77312595434
2015-07-01,105496.51798504718
2015-07-02,106566.69768315693
2015-07-03,106769.98983374183
2015-07-06,106078.67639182691
2015-07-07,105375.56160263177
2015-07-08,102427.58195867992
2015-07-09,100472.45477467736
2015-07-10,101901.78669084542
2015-07-13,101493.70001638038
2015-07-14,102826.04549331575
2015-07-15,104102.27312203447
2015-07-16,103898.90037781525
2015-07-17,104209.06289254093
2015-07-20,115803.45950462783
2015-07-21,114295.69285088035
2015-07-22,113740.75602521804
2015-07-23,109269.63929984334
2015-07-24,108916.31884364769
2015-07-27,109134.47510304047
2015-07-28,109339.45129605377
2015-07-29,109795.03349809175
2015-07-30,109981.65372914223
2015-07-31,110047.51788132303
2015-08-03,110016.82164632116
2015-08-04,111694.08095941413
2015-08-05,112840.80012271139
2015-08-06,112501.03349848896
2015-08-07,112706.97348250527
2015-08-10,112712.10208665853
2015-08-11,108759.25247451027
2015-08-12,108852.47808311594
2015-08-13,112842.61527815828
2015-08-14,112954.49132958146
2015-08-17,112283.24832378332
2015-08-18,113551.11926136857
2015-08-19,111220.43913800406
2015-08-20,110567.8598777644
2015-08-21,100667.08873026146
2015-08-24,105720.0218083421
2015-08-25,103687.6689536121
2015-08-26,105460.26785532865
2015-08-27,106063.87054418058
2015-08-28,105783.38733383534
2015-08-31,104683.9011617414
2015-09-01,104165.77795275401
2015-09-02,104720.37888985423
2015-09-03,102518.90034326466
2015-09-04,102209.03837215445
2015-09-07,107009.7084817751
2015-09-08,110218.97631759384
2015-09-09,111406.37623905165
2015-09-10,111695.23291877577
2015-09-11,112071.46212890274
2015-09-14,112480.11296810345
2015-09-15,114302.41307639724
2015-09-16,116397.01622691435
2015-09-18,116418.09253553419
2015-09-21,116713.18550686522
2015-09-22,117050.40388769608
2015-09-23,115260.95872063536
2015-09-24,115175.04716923219
2015-09-28,116873.17602664928
2015-09-29,121050.71564754276
2015-09-30,121387.64483937681
2015-10-01,124658.51353665385
2015-10-05,125457.16972568166
2015-10-06,123131.89950211286
2015-10-07,119803.65195137754
2015-10-08,123095.07580354977
2015-10-09,121360.7557867088
2015-10-12,121639.25182653808
2015-10-13,122912.00986180484
2015-10-14,124410.93066851844
2015-10-15,125757.79266107593
2015-10-16,124780.2362870805
2015-10-19,126351.26972160164
2015-10-20,127748.40084413049
2015-10-21,129038.85327135722
2015-10-23,129291.37097619791
2015-10-26,128543.75615830779
2015-10-27,122880.04133380772
2015-10-28,121240.25577518796
2015-10-29,120223.77351972093
2015-10-30,119773.7623472882
2015-11-02,119972.81328187553
2015-11-03,119618.94576543424
2015-11-04,117204.1838460132
2015-11-05,115923.85839252705
2015-11-06,114197.15259666962
2015-11-09,113587.21916622318
2015-11-10,110780.02679117449
2015-11-13,111717.18468655692
2015-11-16,111701.400872121
2015-11-17,110416.74167654164
2015-11-18,112939.21501856585
2015-11-19,112324.48185206596
2015-11-20,112748.43419551439
2015-11-23,111646.17020121343
2015-11-24,112852.57510421853
2015-11-26,114348.44030382026
2015-11-27,116659.34252229649
2015-11-30,117227.62994544054
2015-12-01,115729.64280075839
2015-12-02,113760.87474595313
2015-12-03,111899.10304652789
2015-12-04,112583.8995690282
2015-12-07,111899.10304652789
2015-12-08,113756.1218850023
2015-12-09,115874.78515213863
2015-12-10,111556.61513195335
2015-12-11,112484.17801542296
2015-12-14,112361.22694432524
2015-12-15,113900.618831151
2015-12-16,115383.20186462771
2015-12-17,114297.88994890123
2015-12-18,114553.56020391347
2015-12-21,113600.1519459018
2015-12-22,114580.27067742753
2015-12-23,114979.36093936613
2015-12-24,115327.28146790536
2015-12-28,115633.01863082104
2015-12-29,114584.7747036028
2015-12-30,115463.68652388023
2015-12-31,116192.64780784262
2016-01-01,113942.22191166501
2016-01-04,114454.96565202277
2016-01-05,111512.22821521343
2016-01-06,109577.8186827493
2016-01-07,110795.50825383453
2016-01-08,108263.57124013921
2016-01-11,107042.80797381439
2016-01-12,108286.16781206767
2016-01-13,108267.14442886905
2016-01-14,107483.31851908355
2016-01-15,105802.18970391549
2016-01-18,106828.40874461431
2016-01-19,105023.50790290668
2016-01-20,105912.72089340241
2016-01-21,108931.46714308122
2016-01-22,110078.61220496387
2016-01-25,109574.23240882113
2016-01-27,111498.5122757366
2016-01-28,110040.23186577205
2016-01-29,103848.5161232664
2016-02-01,103265.45383509374
2016-02-02,102290.41200337179
2016-02-03,102814.68707048794
2016-02-04,103407.54399201139
2016-02-05,101506.47881087557
2016-02-08,101131.5224601104
2016-02-09,100093.17937289685
2016-02-10,96372.8386068608
2016-02-11,93615.86085135308
2016-02-12,98428.45305080192
2016-02-15,98413.29906151052
2016-02-16,98559.87667410556
2016-02-17,101350.03042826691
2016-02-18,102719.27946036594
2016-02-19,102538.44307348644
2016-02-22,101190.52986420687
2016-02-23,98555.34835894156
2016-02-24,98640.04083086841
2016-02-25,98535.26827188961
2016-02-26,101334.54567262095
2016-02-29,105204.51241621394
2016-03-01,107668.52309144882
2016-03-02,108907.3019263174
2016-03-03,109411.17142765607
2016-03-04,108725.05080355304
2016-03-08,109866.81694054011
2016-03-09,109435.18263883541
2016-03-10,110225.12075791697
2016-03-11,110795.52487786641
2016-03-14,109614.64009431266
2016-03-15,109480.56613144839
2016-03-16,110656.71606036786
2016-03-17,111743.30667865626
2016-03-18,113612.19947328512
2016-03-21,114508.62686343347
2016-03-22,112470.55998462006
2016-03-23,112200.52041478653
2016-03-28,113943.33932523565
2016-03-29,114771.34998107182
2016-03-30,114360.59267174956
2016-03-31,113154.37502094229
2016-04-01,113954.39639506173
2016-04-04,113562.4611703698
2016-04-05,114445.51822409585
2016-04-06,114833.00435565507
2016-04-07,115251.8610644245
2016-04-08,118787.05396331531
2016-04-11,118616.4884459325
2016-04-12,124787.14423600683
2016-04-13,124468.55417929396
2016-04-18,124960.9063630863
2016-04-20,125424.72557923933
2016-04-21,123885.42179132943
2016-04-22,124355.9143092371
2016-04-25,126023.07593824106
2016-04-26,126841.2839432845
2016-04-27,127682.29054648163
2016-04-28,128073.77133689479
2016-04-29,127326.39372854558
2016-05-02,124861.61931466944
2016-05-03,125155.92291463766
2016-05-04,124791.23175544782
2016-05-05,124947.83194014485
2016-05-06,126925.54118758364
2016-05-09,128381.07032489982
2016-05-10,127446.83934308634
2016-05-11,129720.34800208185
2016-05-12,127806.14779767796
2016-05-13,127518.70465898907
2016-05-16,127440.00488015787
2016-05-17,126978.23356298941
2016-05-18,124446.63300670355
2016-05-19,124621.37598992717
2016-05-20,125187.55755187794
2016-05-23,126594.22173942887
2016-05-24,128821.77730449928
2016-05-25,131539.69926729216
2016-05-26,132775.7426035137
2016-05-27,133512.92108221856
2016-05-30,133756.24417765005
2016-05-31,134779.23817806892
2016-06-01,135628.7504003885
2016-06-02,134574.49506757376
2016-06-03,135089.02998510867
2016-06-06,135388.92369039837
2016-06-07,133310.78700159193
2016-06-08,129133.45949338406
2016-06-09,129871.45019282502
2016-06-10,128926.5473672732
2016-06-13,128311.5180356203
2016-06-14,130283.25940329058
2016-06-15,129185.00474288048
2016-06-16,128999.74591149807
2016-06-17,131024.27637364021
2016-06-20,130886.6916244155
2016-06-21,131430.81585664756
2016-06-22,132756.6325847184
2016-06-23,127273.32709711634
2016-06-24,127835.16171652525
2016-06-27,127062.3619091932
2016-06-28,128269.58916713326
2016-06-29,128568.07436764221
2016-06-30,125936.90787086728
2016-07-01,125601.99709755571
2016-07-04,126416.69260520654
2016-07-05,128591.27501729503
2016-07-07,127354.71740746252
2016-07-08,129190.0485200871
2016-07-11,130608.86627307306
2016-07-12,131305.2610819835
2016-07-13,129374.9741928585
2016-07-14,130314.79541771415
2016-07-15,129548.78696202318
2016-07-18,131035.76346201714
2016-07-19,131705.24399401582
2016-07-20,129561.66330485059
2016-07-21,130655.98278462983
2016-07-22,133278.36388748506
2016-07-25,132947.63550443228
2016-07-26,134247.08845789335
2016-07-27,136418.99721438068
2016-07-28,136421.5406042265
2016-07-29,135695.68265619443
2016-08-01,136139.27494410242
2016-08-02,136277.44865523302
2016-08-03,136147.19655263735
2016-08-04,139334.91635021378
2016-08-05,141117.32655667636
2016-08-08,141316.1328979821
2016-08-09,137607.38567095273
2016-08-10,137758.8068028757
2016-08-11,137809.26581528995
2016-08-12,139266.05890813775
2016-08-16,138733.7610266115
2016-08-17,139384.0804129974
2016-08-18,139098.04206666446
2016-08-19,138301.3138252387
2016-08-22,141142.00825221423
2016-08-23,139568.3575639735
2016-08-24,136763.5283209553
2016-08-25,134664.8656928948
2016-08-26,135001.4028665333
2016-08-29,138332.5693840603
2016-08-30,140791.39469868416
2016-08-31,141022.46887829635
2016-09-01,140247.70295813578
2016-09-02,142035.04544121565
2016-09-06,141721.7034516718
2016-09-07,143915.0877193546
2016-09-08,145467.88852820388
2016-09-09,145739.45480551664
2016-09-12,144577.9594701712
2016-09-14,144107.82814310858
2016-09-15,146589.83475320556
2016-09-16,146734.9965912436
2016-09-19,145207.09617711135
2016-09-20,145981.4158411465
2016-09-21,146403.15284917742
2016-09-22,147640.63466614299
2016-09-23,147825.28934609148
2016-09-26,149980.1353365861
2016-09-27,149864.72366746323
2016-09-28,148458.3140051626
2016-09-29,147917.95283852002
2016-09-30,149585.57666101295
2016-10-03,149179.27206789106
2016-10-04,148013.31139988636
2016-10-05,148162.10929466403
2016-10-06,146862.6343715184
2016-10-07,149386.34990075257
2016-10-10,146160.54640190222
2016-10-13,146050.5589767592
2016-10-14,145819.14395746577
2016-10-17,148149.0925258472
2016-10-18,147834.35493429523
2016-10-19,148207.85139593054
2016-10-20,149905.1547124506
2016-10-21,148288.1303314086
2016-10-24,146858.83192803268
2016-10-25,145917.4572871759
2016-10-26,144378.00976735272
2016-10-27,143514.74337812426
2016-10-28,142356.57583281118
2016-11-01,138665.59982883828
2016-11-02,138692.6842345424
2016-11-03,136200.4397891665
2016-11-04,135604.47012941778
2016-11-07,135922.7659149398
2016-11-08,132561.3569251521
2016-11-09,129946.90564599357
2016-11-10,128834.4283922369
2016-11-11,126731.67110157172
2016-11-15,126879.55836765864
2016-11-16,125382.70088894741
2016-11-17,124061.1825271983
2016-11-18,124563.72319709919
2016-11-21,124496.19150569802
2016-11-22,123114.12731999105
2016-11-23,124946.81941413053
2016-11-24,125750.39455556241
2016-11-25,123429.7346248676
2016-11-28,123502.25630388378
2016-11-29,122555.28138303227
2016-11-30,123508.45516598207
2016-12-01,123137.0900950689
2016-12-02,123025.68229093126
2016-12-05,122820.23119720389
2016-12-06,121255.73903686127
2016-12-07,123154.02208994921
2016-12-08,123030.84240935015
2016-12-09,121380.96288009593
2016-12-12,121174.72393414391
2016-12-13,119410.27522228462
2016-12-14,119295.68201090803
2016-12-15,120528.60551948652
2016-12-16,120858.64874921256
2016-12-19,123519.84074493809
2016-12-20,123321.26490784583
2016-12-21,122600.15207423104
2016-12-22,123067.03327174511
2016-12-23,122357.37008862873
2016-12-26,124374.34766097207
2016-12-27,124318.30874713787
2016-12-28,123552.61605742478
2016-12-29,125824.84020506832
2016-12-30,124642.04001149513
2017-01-02,123739.38735090541
2017-01-03,124224.93250763505
2017-01-04,124025.72484616905
2017-01-05,124459.63323765414
2017-01-06,124621.2532780644
2017-01-09,126617.96038366384
2017-01-10,127112.87091437752
2017-01-11,128203.914978298
2017-01-12,129044.18069890856
2017-01-13,126379.46276145612
2017-01-16,122269.55630243605
2017-01-17,121247.9620358406
2017-01-18,121382.9974563817
2017-01-19,120455.32529290326
2017-01-20,120963.17054288666
2017-01-23,121574.09098968004
2017-01-24,120390.65279837846
2017-01-25,125971.37015286482
2017-01-27,128392.23004185452
2017-01-30,128441.39217205097
2017-01-31,128988.24416119854
2017-02-01,128232.48721173294
2017-02-02,127022.04022072969
2017-02-03,128005.14645259122
2017-02-06,126684.10171515438
2017-02-07,125911.01689471786
2017-02-08,127188.29011766554
2017-02-09,131614.85438482923
2017-02-10,131638.21573883874
2017-02-13,133040.37890943978
2017-02-14,131217.57250547234
2017-02-15,133239.56886136453
2017-02-16,134238.07938151626
2017-02-17,139495.21766564023
2017-02-20,141155.56312898136
2017-02-21,138072.343361427
2017-02-22,142097.42501216664
2017-02-23,142558.32832635302
2017-02-27,141207.0995407507
2017-02-28,141364.52708167254
2017-03-01,140191.27523665773
2017-03-02,139876.39353084302
2017-03-03,140257.31599689057
2017-03-06,140810.90822729602
2017-03-07,141420.42410892865
2017-03-08,141623.55169618776
2017-03-09,142222.88390888707
2017-03-10,143299.6371707679
2017-03-14,143898.96938346725
2017-03-15,143975.15387667675
2017-03-16,144252.2285492331
2017-03-17,141645.29824290454
2017-03-20,139765.24118889074
2017-03-21,136143.3325420471
2017-03-22,137145.13247655306
2017-03-23,141152.35915047533
2017-03-24,137241.667388468
2017-03-27,136654.80037321753
2017-03-28,137850.49227192198
2017-03-29,139386.2343998328
2017-03-30,144898.51146072586
2017-03-31,150053.80203073306
2017-04-03,149085.5637416028
2017-04-05,149631.9064492254
2017-04-06,146929.9954788503
2017-04-07,146518.65130313052
2017-04-10,146340.21926565125
2017-04-11,144764.4832245757
2017-04-12,145795.58732025823
2017-04-13,145589.3574911244
2017-04-17,146104.90052896834
2017-04-18,144635.60422261275
2017-04-19,140614.35230943488
2017-04-20,138758.41899719037
2017-04-21,138500.62495327505
2017-04-24,140485.47330747193
2017-04-25,142753.8572679868
2017-04-26,141336.11616641533
2017-04-27,143578.74054453283
2017-04-28,144149.02610888932
2017-05-02,144101.72626204992
2017-05-03,142823.82796321766
2017-05-04,139700.11222981295
2017-05-05,141799.72165259602
2017-05-08,141887.4892193033
2017-05-09,140675.23632299263
2017-05-10,141700.4876581686
2017-05-11,144724.7909122785
2017-05-12,144997.69490459957
2017-05-15,148924.33658482047
2017-05-16,150530.5671110712
2017-05-17,155487.25923519107
2017-05-18,155901.6703000546
2017-05-19,154276.9436365902
2017-05-22,155393.93878090562
2017-05-23,155724.00242497335
2017-05-24,160733.4080705827
2017-05-25,162681.23941780347
2017-05-26,159316.81953071803
2017-05-29,162605.34000935592
2017-05-30,162318.56757994893
2017-05-31,159161.1877245533
2017-06-01,158191.6113619373
2017-06-02,158987.1825882783
2017-06-05,158589.3969751078
2017-06-06,161448.4202409675
2017-06-07,159210.91092619963
2017-06-08,159689.11823745945
2017-06-09,158427.92034701226
2017-06-12,157976.33640371272
2017-06-13,160083.69306326733
2017-06-14,158929.69782193334
2017-06-15,158804.24906872268
2017-06-16,160861.42973457734
2017-06-19,162679.42822564
2017-06-20,161928.45442269286
2017-06-21,161094.08780253382
2017-06-22,162345.6640396548
2017-06-23,159557.41813822903
2017-06-27,159442.5908510053
2017-06-28,158781.33026980993
2017-06-29,157333.4112515812
2017-06-30,157453.09985960007
2017-07-03,162116.1003394276
2017-07-04,161665.05250835625
2017-07-05,161002.0004593726
2017-07-06,161880.72886980962
2017-07-07,162769.19045164413
2017-07-10,163162.43585706578
2017-07-11,160766.83954250405
2017-07-12,161224.8907422138
2017-07-13,157998.92314710122
2017-07-14,157867.13406239857
2017-07-17,158717.26006289246
2017-07-18,161435.7714680879
2017-07-19,161112.80180640463
2017-07-20,162882.74199466093
2017-07-21,164619.43899229408
2017-07-24,167273.48579422283
2017-07-25,166265.1750347297
2017-07-26,161432.0082062032
2017-07-27,161601.1849799385
2017-07-28,162089.05649094633
2017-07-31,160924.97279264397
2017-08-01,163493.97271025987
2017-08-02,165591.3342179358
2017-08-03,165549.29422887065
2017-08-04,162940.8863520757
2017-08-07,160416.55959956447
2017-08-08,157756.52426858814
2017-08-09,157721.8841241833
2017-08-10,153929.04946467883
2017-08-11,156530.72132256732
2017-08-14,155839.14593490664
2017-08-16,163134.10647774072
2017-08-17,161909.72719661606
2017-08-18,153167.55528254388
2017-08-21,153501.45021089606
2017-08-22,155929.69714592904
2017-08-23,155459.71493037624
2017-08-24,155310.97918713817
2017-08-28,153892.06817876326
2017-08-29,157101.18768258832
2017-08-30,157802.94238909672
2017-08-31,158665.3459176159
2017-09-01,155258.98481934596
2017-09-04,155552.20689623716
2017-09-05,154465.63209944422
2017-09-06,154491.4683964232
2017-09-07,152516.67944357768
2017-09-08,151889.87125089843
2017-09-11,152098.8292719926
2017-09-12,152516.67944357768
2017-09-13,152378.82949904492
2017-09-14,153549.1205500489
2017-09-15,153120.19034583477
2017-09-18,153071.1485500553
2017-09-19,154631.7893151416
2017-09-20,153573.1078548223
2017-09-21,149201.47488658185
2017-09-22,148711.5222242623
2017-09-25,148095.9350414333
2017-09-26,146790.38721950326
2017-09-27,146551.45163318084
2017-09-28,146896.66081210232
2017-09-29,147650.4962436826
2017-10-03,147279.6119334318
2017-10-04,147410.7634415281
2017-10-05,147533.6886387928
2017-10-06,147425.18046796415
2017-10-09,146367.2771145715
2017-10-10,145173.78985982976
2017-10-11,147951.993132259
2017-10-12,150555.06584358102
2017-10-13,151071.6096264682
2017-10-16,150591.66455431882
2017-10-17,151994.9010600292
2017-10-18,150359.8621297413
2017-10-19,151571.8979055989
2017-10-23,151881.01722459096
2017-10-24,146024.0903867355
2017-10-25,147905.39400983238
2017-10-26,147749.26739590272
2017-10-27,149573.08791892434
2017-10-30,149349.1388812023
2017-10-31,155968.0858240963
2017-11-01,155269.89545284578
2017-11-02,155900.81654931387
2017-11-03,156245.69505774783
2017-11-06,151922.7607246047
2017-11-07,148755.97326481878
2017-11-08,148910.75369016614
2017-11-09,148434.19458145308
2017-11-10,147745.78546614049
2017-11-13,147303.44151148785
2017-11-14,147722.4802250832
2017-11-15,153402.93339667266
2017-11-16,156360.8458255048
2017-11-17,156138.46867564358
2017-11-20,156826.53312626353
2017-11-21,157591.0098643989
2017-11-22,160342.3930744726
2017-11-23,161086.3272438564
2017-11-24,161621.43699186985
2017-11-27,162300.0937073397
2017-11-28,161970.41410243858
2017-11-29,160882.58269460293
2017-11-30,159679.41090667518
2017-12-01,159156.31353309113
2017-12-04,161292.30058688865
2017-12-05,158254.03860293425
2017-12-06,158811.29880984584
2017-12-07,161382.01790109955
2017-12-08,161745.5420262167
2017-12-11,161648.42598356493
2017-12-12,159204.77616966714
2017-12-13,160664.5237783913
2017-12-14,160359.39491059064
2017-12-15,160577.33896015093
2017-12-18,163072.56255086785
2017-12-19,164164.22901783886
2017-12-20,164177.41924501935
2017-12-21,164911.1871215016
2017-12-22,165079.48014321201
2017-12-26,164054.54127150527
2017-12-27,164496.01006625168
2017-12-28,169145.45820677938
2017-12-29,167152.32253304965
2018-01-01,168761.2020805624
2018-01-02,169239.00223757513
2018-01-03,170422.31422965814
2018-01-04,170968.6151120392
2018-01-05,170693.38458838794
2018-01-08,171566.5416183048
2018-01-09,171237.19894826197
2018-01-10,172004.21472517718
2018-01-11,171338.2448045641
2018-01-12,171365.31593757134
2018-01-15,177902.091108378
2018-01-16,180279.64217112472
2018-01-17,182104.87510370425
2018-01-18,184669.6840066379
2018-01-19,194934.34961611667
2018-01-22,200923.79649293327
2018-01-23,205626.26477822664
2018-01-24,207443.41994397892
2018-01-25,205632.2968519643
2018-01-29,203102.52159621636
2018-01-30,199563.24480061323
2018-01-31,195746.7114385931
2018-02-01,189470.5753290662
2018-02-02,188633.6381042447
2018-02-05,189205.79726986037
2018-02-06,189693.62493481534
2018-02-07,190435.15251589302
2018-02-08,190275.08419477593
2018-02-09,194015.49930751216
2018-02-12,197861.91637526712
2018-02-14,198816.6695599378
2018-02-15,199305.89962110133
2018-02-16,198498.8697673003
2018-02-19,196946.91336836145
2018-02-20,198157.46793527616
2018-02-21,198672.03784686897
2018-02-22,200339.4626811935
2018-02-23,203008.5967217418
2018-02-26,205560.5178312937
2018-02-27,205067.32747857852
2018-02-28,203995.3060818444
2018-03-01,208571.9026955593
2018-03-05,205581.34123401623
2018-03-06,200819.0093612513
2018-03-07,203038.02577187703
2018-03-08,205075.9182141046
2018-03-09,206295.8661788571
2018-03-12,195119.85827630205
2018-03-13,195565.6338517664
2018-03-14,197275.3141334906
2018-03-15,194733.1111583868
2018-03-16,193748.70649373758
2018-03-19,192515.45011829134
2018-03-20,190669.4073128036
2018-03-21,193060.99663708158
2018-03-22,190031.6657633341
2018-03-23,191562.2688875679
2018-03-26,193649.9352717224
2018-03-27,189864.23977878786
2018-03-28,178609.48712187732
2018-04-02,179127.7849839995
2018-04-03,178201.81345884
2018-04-04,180850.26713830794
2018-04-05,181407.82046797246
2018-04-06,182403.46903125788
2018-04-09,183258.15446049068
2018-04-10,186015.88545657846
2018-04-11,185586.2383131234
2018-04-12,186557.05344771256
2018-04-13,188214.27454823052
2018-04-16,188834.52443589031
2018-04-17,187293.60176636477
2018-04-18,187913.85165402456
2018-04-19,189551.69388819358
2018-04-20,191206.38025998906
2018-04-23,194422.83911725815
2018-04-24,195407.9765636626
2018-04-25,198119.2890801943
2018-04-26,199592.84864268656
2018-04-27,202001.00771867463
2018-04-30,203972.17214907432
2018-05-02,203806.48545450604
2018-05-03,205939.9055701953
2018-05-04,207677.87416697963
2018-05-07,204614.4972429404
2018-05-08,205518.55837634063
2018-05-09,206454.94201543307
2018-05-10,206795.90690000815
2018-05-11,206241.9282091768
2018-05-14,204642.76641500607
2018-05-15,203854.71561462386
2018-05-16,203732.1662890233
2018-05-17,204330.22936680095
2018-05-18,206615.59964782308
