Date,Portfolio_Value
2018-05-21,207329.84118990912
2018-05-22,208579.67382026935
2018-05-23,210540.89143635094
2018-05-24,212947.3597999733
2018-05-25,216498.7941457875
2018-05-28,217824.83058482132
2018-05-29,214067.95613284718
2018-05-30,214744.1736350012
2018-05-31,217373.97153766788
2018-06-01,215458.01010346878
2018-06-04,212660.21400149917
2018-06-05,214174.9668154088
2018-06-06,215391.18597319088
2018-06-07,214049.05492345412
2018-06-08,213312.71764311663
2018-06-11,214057.50615368332
2018-06-12,216552.6192851354
2018-06-13,217186.90856929298
2018-06-14,216355.44326717447
2018-06-15,215056.1546838076
2018-06-18,214527.0189092727
2018-06-19,214794.7981667615
2018-06-20,218274.60298659664
2018-06-21,218502.15244269746
2018-06-22,219718.76171975213
2018-06-25,214140.7485140954
2018-06-26,207413.98418100885
2018-06-27,210615.03253704341
2018-06-28,216744.35116247192
2018-06-29,213125.8554197041
2018-07-02,215499.85682306436
2018-07-03,218971.4911894572
2018-07-04,221074.22584848964
2018-07-05,224065.41273755435
2018-07-06,226612.67807772045
2018-07-09,227057.61987646268
2018-07-10,239747.92281044353
2018-07-11,235008.967119074
2018-07-12,236631.0751209778
2018-07-13,235323.65652057854
2018-07-16,234449.7340663882
2018-07-17,234390.43691517983
2018-07-18,235456.7824896354
2018-07-19,237263.03817797048
2018-07-20,233729.65994367472
2018-07-23,232711.8201474662
2018-07-24,233591.57961006806
2018-07-25,242947.10674003416
2018-07-26,249368.50347619824
2018-07-27,261403.12531998008
2018-07-30,264131.290794973
2018-07-31,261993.27913356392
2018-08-01,261915.87366627724
2018-08-02,263937.83301518037
2018-08-03,263270.3575669459
2018-08-06,264682.76981912553
2018-08-07,263676.6384654589
2018-08-08,267004.6264513935
2018-08-09,268068.7979334191
2018-08-10,272577.0935465214
2018-08-13,277832.6781333842
2018-08-14,275583.51633839624
2018-08-16,276166.67588852666
2018-08-17,275782.4956874794
2018-08-20,278529.3770217353
2018-08-21,280938.29422292823
2018-08-23,277098.34451474284
2018-08-24,285281.5893564591
2018-08-27,284442.26598144555
2018-08-28,285911.0818877192
2018-08-29,289016.55203115835
2018-08-30,294098.0513566257
2018-08-31,291137.2925141814
2018-09-03,286214.5549216066
2018-09-04,285384.53845232783
2018-09-05,286270.33084461506
2018-09-06,286932.92932176444
2018-09-07,284728.9232434426
2018-09-10,279044.5248318654
2018-09-11,278730.8344686433
2018-09-12,278875.4663545074
2018-09-14,280056.8161809357
2018-09-17,274166.7296282233
2018-09-18,275972.4931305411
2018-09-19,277224.74073549174
2018-09-21,270956.33140904753
2018-09-24,270637.4265417493
2018-09-25,275211.83379636396
2018-09-26,277876.2641859539
2018-09-27,279889.02454644477
2018-09-28,286253.2652235931
2018-10-01,280071.3435411674
2018-10-03,260816.5409385079
2018-10-04,261822.3982475208
2018-10-05,259117.97301573938
2018-10-08,258531.7815656722
2018-10-09,262068.83475306132
2018-10-10,258125.47153132752
2018-10-11,260214.7379668182
2018-10-12,263263.7443287154
2018-10-15,261926.38654989348
2018-10-16,259113.1194002313
2018-10-17,258214.24263130623
2018-10-19,256854.3133720511
2018-10-22,248411.48059687697
2018-10-23,245464.96720182424
2018-10-24,241955.75400808736
2018-10-25,236305.4325932495
2018-10-26,246007.30917757843
2018-10-29,249136.63338988923
2018-10-30,249006.37486843488
2018-10-31,248697.99550109898
2018-11-01,247038.00893625978
2018-11-02,250577.30425018456
2018-11-05,256123.3112730724
2018-11-06,257375.67995409438
2018-11-07,253009.08339897398
2018-11-09,253757.8594019187
2018-11-12,254330.92075251296
2018-11-13,247193.76659122706
2018-11-14,246168.48503109813
2018-11-15,247975.81041091212
2018-11-16,252946.75009194465
2018-11-19,250175.3025251834
2018-11-20,249371.4516969919
2018-11-21,249447.16249413686
2018-11-22,254064.3299963282
2018-11-26,260140.34480289737
2018-11-27,263331.10620349395
2018-11-28,266952.16529095935
2018-11-29,268000.6114507025
2018-11-30,269927.26799185394
2018-12-03,268958.5969503336
2018-12-04,267447.4332475385
2018-12-05,260154.39555920093
2018-12-06,262504.37964517897
2018-12-07,252421.41438910633
2018-12-10,249834.16431897905
2018-12-11,252957.758074914
2018-12-12,252668.5950402605
2018-12-13,253579.82989955207
2018-12-14,254159.69252704608
2018-12-17,253337.66465125605
2018-12-18,256309.90432607045
2018-12-19,257158.0980450099
2018-12-20,250720.27134397338
2018-12-21,248202.1308877564
2018-12-24,246309.03991844895
2018-12-26,251185.13696488374
2018-12-27,251242.47935036884
2018-12-28,252007.32678554114
2018-12-31,254340.17019846643
2019-01-01,255869.97434443844
2019-01-02,253862.43997447175
2019-01-03,255233.12157046146
2019-01-04,255618.83254153002
2019-01-07,253491.34893294738
2019-01-08,255154.76940044813
2019-01-09,254154.30964232577
2019-01-10,254564.14216702827
2019-01-11,253328.62589886595
2019-01-14,255769.50259503027
2019-01-15,257184.6264056041
2019-01-16,258652.42332462882
2019-01-17,258403.77875877748
2019-01-18,259498.189012898
2019-01-21,258573.66809950632
2019-01-22,254998.01118143467
2019-01-23,258526.1137613671
2019-01-24,257757.46304395093
2019-01-25,256300.19393096547
2019-01-28,259938.24060996732
2019-01-29,257045.23289841812
2019-01-30,256026.6123062879
2019-01-31,249142.08126989368
2019-02-01,250864.21597926226
2019-02-04,250166.74752849675
2019-02-05,253868.09722983665
2019-02-06,254859.20879815178
2019-02-07,255509.1931666938
2019-02-08,257555.56251480378
2019-02-11,258202.90213374858
2019-02-12,254624.65348284383
2019-02-14,253292.10094690332
2019-02-15,250775.10374040704
2019-02-18,250073.1330887481
2019-02-19,255735.40631580458
2019-02-20,258335.5798861843
2019-02-21,258863.92156231977
2019-02-22,265890.6469600893
2019-02-25,260357.497434851
2019-02-26,258376.02157755196
2019-02-27,261815.55837565922
2019-02-28,264881.2273762731
2019-03-01,271610.7773229063
2019-03-05,273181.8212666592
2019-03-06,275053.51983671135
2019-03-07,276337.73616972315
2019-03-08,284406.9592309059
2019-03-11,290092.5115515304
2019-03-12,297515.252111876
2019-03-13,297274.71489861904
2019-03-14,302945.86487207114
2019-03-15,309455.61273854476
2019-03-18,315529.9129695117
2019-03-19,314320.9861805469
2019-03-20,313440.96978110267
2019-03-22,310129.89245916205
2019-03-25,318701.9622759668
2019-03-26,317974.11102402175
2019-03-27,323917.94614051614
2019-03-28,331503.80701865256
2019-04-01,330588.1775288391
2019-04-02,327138.83782417927
2019-04-03,321869.753128109
2019-04-04,327270.1238431782
2019-04-05,330857.1612067664
2019-04-08,334172.57157501613
2019-04-09,331690.4039056568
2019-04-10,328317.0438458337
2019-04-11,330549.4085211443
2019-04-12,346761.0066805887
2019-04-15,349222.9563174313
2019-04-16,345822.878737339
2019-04-18,342061.0771066381
2019-04-22,338533.008188884
2019-04-23,343727.1638281638
2019-04-24,338842.46272277506
2019-04-25,348954.6547512126
2019-04-26,354538.6217165539
2019-04-30,360405.703457826
2019-05-02,366100.36975107866
2019-05-03,370539.2785425706
2019-05-06,356873.75739518995
2019-05-07,357022.95822849474
2019-05-08,356275.64588852756
2019-05-09,359731.9361407119
2019-05-10,361162.161370896
2019-05-13,358226.43212504004
2019-05-14,359355.57806031423
2019-05-15,361645.14221391326
2019-05-16,368452.56649891264
2019-05-17,367689.0750363177
2019-05-20,361021.47744271904
2019-05-21,361183.15743536584
2019-05-22,359431.6794380121
2019-05-23,358372.9834518782
2019-05-24,357817.1283520786
2019-05-27,361393.5301706405
2019-05-28,361244.5787593046
2019-05-29,365839.05519177305
2019-05-30,367933.70154103474
2019-05-31,371374.8909895385
2019-06-03,368037.90468820086
2019-06-04,361421.29433342785
2019-06-06,358031.356376812
2019-06-07,357601.64335920743
2019-06-10,358803.27737797535
2019-06-11,359613.1479953476
2019-06-12,358290.45158171176
2019-06-13,355671.88837115583
2019-06-14,346156.12081826426
2019-06-17,345805.2691454751
2019-06-18,343880.2307699566
2019-06-19,355020.74983296887
2019-06-20,352890.92014090583
2019-06-21,351785.0984543693
2019-06-24,353349.1492279231
2019-06-25,359052.31779447285
2019-06-26,358237.5794278229
2019-06-27,358948.6008091713
2019-06-28,358605.2657336015
2019-07-01,361332.5389390133
2019-07-02,362477.12280625687
2019-07-03,362886.9459591009
2019-07-04,355073.41965970217
2019-07-05,357092.41292708187
2019-07-08,365092.4033394756
2019-07-09,366565.60493406985
2019-07-10,369389.1821399711
2019-07-11,367355.865653394
2019-07-12,366093.49929601216
2019-07-15,368087.4091428729
2019-07-16,368174.0736651341
2019-07-17,362929.35990162095
2019-07-18,357474.6839443559
2019-07-19,359396.0893443747
2019-07-22,359789.1158940832
2019-07-23,357123.5489968936
2019-07-24,362420.4499501948
2019-07-25,368401.74215323257
2019-07-26,380452.8897926255
2019-07-29,371011.9372370082
2019-07-30,370357.74933395284
2019-07-31,363772.2541350208
2019-08-01,367227.0681405997
2019-08-02,354514.34532396874
2019-08-05,349847.8477522927
2019-08-06,343987.63761380466
2019-08-07,357304.9697358075
2019-08-08,365121.0065639968
2019-08-09,356517.675251678
2019-08-13,357978.7839934369
2019-08-14,357697.7586704691
2019-08-16,359129.44699886296
2019-08-19,363072.7189887965
2019-08-20,358848.89423647744
2019-08-21,347570.9273832644
2019-08-22,352543.0176129175
2019-08-23,350042.33142993826
2019-08-26,342234.9930750816
2019-08-27,350020.5490533191
2019-08-28,346820.1717168141
2019-08-29,346975.898000054
2019-08-30,344328.3910139459
2019-09-03,350059.51065619703
2019-09-04,348097.21533344756
2019-09-05,349771.4030172381
2019-09-06,353435.8552928458
2019-09-09,352676.1275416663
2019-09-11,345804.95895246405
2019-09-12,354993.1496085053
2019-09-13,352901.6909840933
2019-09-16,347743.74087568535
2019-09-17,344032.59154747607
2019-09-18,336428.3035579364
2019-09-19,363318.17232130724
2019-09-20,358930.04246344866
2019-09-23,370371.0861796222
2019-09-24,370617.2896909862
2019-09-25,375613.70557036664
2019-09-26,379161.83077018854
2019-09-27,390528.95885285415
2019-09-30,382334.80819873186
2019-10-01,384765.99509595934
2019-10-03,372699.86021630804
2019-10-04,374680.8931050101
2019-10-07,393230.3340166291
2019-10-09,392929.26014091796
2019-10-10,408861.15086424426
2019-10-11,410771.03532913065
2019-10-14,417131.763062115
2019-10-15,416466.70813515625
2019-10-16,416091.5185907215
2019-10-17,419161.08381530805
2019-10-18,417948.8031896384
2019-10-22,421758.7892376871
2019-10-23,424183.16048915224
2019-10-24,432933.74040786875
2019-10-25,431049.21308457555
2019-10-27,447175.1538328257
2019-10-29,458981.7188703995
2019-10-30,452363.70727824746
2019-10-31,451582.1964850086
2019-11-01,459641.8305155283
2019-11-04,461296.84084713657
2019-11-05,458500.07546231884
2019-11-06,457840.09208567947
2019-11-07,446233.4166546553
2019-11-08,443870.3493054172
2019-11-11,435647.06429457077
2019-11-13,444437.47845573426
2019-11-14,443555.39931739523
2019-11-15,444374.44462375436
2019-11-18,449195.086235825
2019-11-19,449289.50548066833
2019-11-20,449447.0900606181
2019-11-21,436812.83951119496
2019-11-22,439900.5329219488
2019-11-25,435174.3982234726
2019-11-26,436317.74332545284
2019-11-27,431846.72780059726
2019-11-28,435140.26197014
2019-11-29,432859.4430316753
2019-12-02,429319.97413312417
2019-12-03,435774.9708400632
2019-12-04,439463.6014793837
2019-12-05,439617.25522166904
2019-12-06,444621.6156717861
2019-12-09,441610.58516034484
2019-12-10,445627.81807222974
2019-12-11,433916.1838935516
2019-12-12,439601.9687044024
2019-12-13,451381.1256697379
2019-12-16,450257.3860037498
2019-12-17,450839.8229726296
2019-12-18,463588.76724819804
2019-12-19,460464.4835614958
2019-12-20,463265.52855508775
2019-12-23,459923.3431309821
2019-12-24,457132.7343526288
2019-12-26,458769.98282296513
2019-12-27,455577.2458995034
2019-12-30,451090.7895675327
2019-12-31,452321.84687472705
2020-01-01,450245.6296109812
2020-01-02,443824.7867666528
2020-01-03,434219.77050733176
2020-01-06,431907.03028180415
2020-01-07,428663.26713494194
2020-01-08,438535.9579930439
2020-01-09,438436.8268604269
2020-01-10,437317.85773396335
2020-01-13,440622.25875050644
2020-01-14,439023.28923841845
2020-01-15,440293.8296198001
2020-01-16,436113.396555801
2020-01-17,426532.5432453694
2020-01-20,422946.66236347234
2020-01-21,416415.82885248674
2020-01-22,414345.02815387055
2020-01-23,412917.1515207549
2020-01-24,410241.1837141914
2020-01-27,400764.96698056813
2020-01-28,395415.4923409365
2020-01-29,385769.593114416
2020-01-30,377192.4991298977
2020-01-31,366888.34097176435
2020-02-03,378269.04942617635
2020-02-04,382836.6674711146
2020-02-05,381344.91871346126
2020-02-06,382814.0679842631
2020-02-07,382228.5877988055
2020-02-10,386794.8191917609
2020-02-11,391467.4607851607
2020-02-12,389085.43882760406
2020-02-13,392537.64532245806
2020-02-14,395961.4699099964
2020-02-17,395669.0988558835
2020-02-18,398300.9877404328
2020-02-19,391128.6634275689
2020-02-20,383611.9508794536
2020-02-24,376032.36784584407
2020-02-25,369554.52313839016
2020-02-26,366404.68769059045
2020-02-27,351180.2080157986
2020-02-28,347876.28235507396
2020-03-02,354933.4020510703
2020-03-03,345037.39246993023
2020-03-04,351968.9944550325
2020-03-05,339306.4998615059
2020-03-06,297433.79990952316
2020-03-09,302566.9888895293
2020-03-11,278396.9035918178
2020-03-12,291617.5977956808
2020-03-13,264741.6806743744
2020-03-16,258748.89812326513
2020-03-17,250153.2835755895
2020-03-18,255420.39100157304
2020-03-19,283322.64875593194
2020-03-20,254879.05227625367
2020-03-23,266097.32566635846
2020-03-24,305261.62545727583
2020-03-25,312351.1446749602
2020-03-26,312175.3592546617
2020-03-27,301877.8887464562
2020-03-30,326281.2683682375
2020-03-31,305313.6601122003
2020-04-01,295566.80412917165
2020-04-03,325437.65021852055
2020-04-07,322822.8283233662
2020-04-08,325199.5705064747
2020-04-09,325787.3294938484
2020-04-13,326630.6930641408
2020-04-15,332854.5228812906
2020-04-16,344413.20989088464
2020-04-17,357485.21513899
2020-04-20,346486.6210920462
2020-04-21,351219.7879920934
2020-04-22,371712.46507448587
2020-04-23,360057.0629945668
2020-04-24,363668.5745884602
2020-04-27,361534.58606660215
2020-04-28,379273.6280462651
2020-04-29,401108.95947353746
2020-04-30,377675.92277095036
2020-05-04,377675.92277095036
2020-05-05,373303.2331244829
2020-05-06,372770.61270343704
2020-05-07,377956.1548946607
2020-05-08,382833.38715406496
2020-05-11,385496.2942745157
2020-05-12,389140.13081881974
2020-05-13,379699.22296520346
2020-05-14,374248.459050327
2020-05-15,380903.7484682236
2020-05-18,383200.6867354297
2020-05-19,389945.9771718894
2020-05-20,388351.18395080144
2020-05-21,371319.37716967956
2020-05-22,373424.48984069354
2020-05-26,406786.4391259939
2020-05-27,416992.78817778744
2020-05-28,419816.1273716279
2020-05-29,435697.38906963624
2020-06-01,447448.70771309786
2020-06-02,458301.02496519854
2020-06-03,468469.83989163896
2020-06-04,481062.02103700367
2020-06-05,486581.30261415284
2020-06-08,484387.5294651806
2020-06-09,486619.84298293013
2020-06-10,470422.1488293589
2020-06-11,477294.45567866915
2020-06-12,475047.8518327179
2020-06-15,492049.6895500487
2020-06-16,492530.75885332085
2020-06-17,490197.6898194407
2020-06-18,484464.14099748456
2020-06-19,489457.9284698431
2020-06-22,501247.53474625316
2020-06-23,496726.4401755653
2020-06-24,500864.66921696987
2020-06-25,498153.4341954141
2020-06-26,507395.58527053514
2020-06-29,510307.82627985254
2020-06-30,512734.2069591769
2020-07-01,511044.1423972898
2020-07-02,515164.32967677683
2020-07-03,516042.4821673836
2020-07-06,536407.2852884702
2020-07-07,528920.6411785972
2020-07-08,536642.6639941472
2020-07-09,541024.6808736041
2020-07-10,540452.4853753137
2020-07-13,528754.8286149764
2020-07-14,543836.3952282241
2020-07-15,543659.48991353
2020-07-16,563802.6550127649
2020-07-17,565634.5214886613
2020-07-20,590254.3733778993
2020-07-21,583929.6097860876
2020-07-22,586029.2222903853
2020-07-23,570416.7290281388
2020-07-24,535606.0779736867
2020-07-27,526044.3526735028
2020-07-28,524475.5952043289
2020-07-29,525270.4552165004
2020-07-30,525708.4207841752
2020-07-31,520327.0612844801
2020-08-03,557001.1368561768
2020-08-04,559427.3985223494
2020-08-05,571460.353678287
2020-08-06,568303.496286412
2020-08-07,568572.437165802
2020-08-10,574515.4348380871
2020-08-11,573733.4459962031
2020-08-12,572236.8103488983
2020-08-13,561897.5388136785
2020-08-14,560031.8908896723
2020-08-17,574569.0284710539
2020-08-18,578094.6693185464
2020-08-19,568738.0000861731
2020-08-20,564615.5954100377
2020-08-21,568385.439637567
2020-08-24,562805.9220916625
2020-08-25,565528.7990712414
2020-08-26,558464.0587601605
2020-08-27,559932.5612341226
2020-08-28,550552.4861612198
2020-08-31,547893.8892033786
2020-09-01,558643.001283002
2020-09-02,554416.8540518123
2020-09-03,545268.8944523712
2020-09-04,546686.3733174208
2020-09-07,550053.801167861
2020-09-08,538194.7083606166
2020-09-09,545330.0236716256
2020-09-10,539379.4239088123
2020-09-11,558029.8640208244
2020-09-14,560339.7728355839
2020-09-15,571347.4690500501
2020-09-16,576623.2736964392
2020-09-17,562628.1433314687
2020-09-18,566979.1790934098
2020-09-21,555744.349459997
2020-09-22,560683.0849340669
2020-09-23,548216.823216182
2020-09-24,569364.8613658224
2020-09-25,573127.5636369461
2020-09-28,577667.2688675585
2020-09-29,586392.8852334011
2020-09-30,610278.3912082589
2020-10-01,614358.0933478978
2020-10-05,626707.8736448974
2020-10-06,630083.4386691524
2020-10-07,638069.5931497167
2020-10-08,661122.3857567492
2020-10-09,665129.6697870311
2020-10-12,652289.6106671352
2020-10-13,669656.5648074362
2020-10-14,643647.2909366845
2020-10-15,652042.7181722564
2020-10-16,654326.104187962
2020-10-19,665416.7763564409
2020-10-20,649965.4472384024
2020-10-21,648933.148330774
2020-10-22,652735.1814883169
2020-10-23,653075.1738621884
2020-10-26,638972.3181403142
2020-10-27,630596.1152669174
2020-10-28,636726.1979849982
2020-10-29,628284.6344814798
2020-10-30,574141.17814874
2020-11-02,568920.736256799
2020-11-03,585733.1803672785
2020-11-04,591114.2764095763
2020-11-05,595799.2408223125
2020-11-06,608542.5432520979
2020-11-09,618587.542947447
2020-11-10,636418.538756213
2020-11-11,630937.7271006388
2020-11-12,636163.6977615331
2020-11-13,638043.7535556463
2020-11-14,635159.9275737702
2020-11-17,633232.0223389124
2020-11-18,628754.9808711009
2020-11-19,632538.584336024
2020-11-20,649588.3724374439
2020-11-23,649702.3682345888
2020-11-24,642229.8151131088
2020-11-25,643812.4429616872
2020-11-26,641171.0843236132
2020-11-27,649510.536277052
2020-12-01,654929.5138592719
2020-12-02,656837.9236427416
2020-12-03,651052.2925223467
2020-12-04,654881.5207855619
2020-12-07,666770.5028862279
2020-12-08,679402.2696998876
2020-12-09,672996.7990460206
2020-12-10,672827.695227409
2020-12-11,676235.7438229034
2020-12-14,670457.8746915838
2020-12-15,671204.8633707756
2020-12-16,667462.2677224642
2020-12-17,653365.8135251972
2020-12-18,624749.8654875123
2020-12-21,623783.6540323659
2020-12-22,626086.5839498166
2020-12-23,642287.4994380941
2020-12-24,645234.5415372192
2020-12-28,640966.93128123
2020-12-29,642722.2622059337
2020-12-30,639437.013710531
2020-12-31,640145.6407486966
2021-01-01,641224.6020634805
2021-01-04,633252.9149365149
2021-01-05,616552.7650065415
2021-01-06,612774.4064097434
2021-01-07,619437.5280629196
2021-01-08,622465.865170597
2021-01-11,626236.95603777
2021-01-12,635950.5063597087
2021-01-13,632293.6302531249
2021-01-14,620523.2123567159
2021-01-15,627482.995447496
2021-01-18,637746.2935288579
2021-01-19,649859.7712201355
2021-01-20,649981.1320133662
2021-01-21,636208.4436457086
2021-01-22,644714.4092040326
2021-01-25,632988.7611741662
2021-01-27,620922.580488197
2021-01-28,609473.8931037117
2021-01-29,614958.6661058496
2021-02-01,620006.3894753357
2021-02-02,621567.8500811924
2021-02-03,619523.4697446289
2021-02-04,619346.3243589638
2021-02-05,628264.2823391604
2021-02-08,629777.4423391303
2021-02-09,635620.7797135005
2021-02-10,661827.2899514545
2021-02-11,665868.122238205
2021-02-12,665791.767865318
2021-02-15,656005.5673461193
2021-02-16,663570.5808045326
2021-02-17,650102.7473543338
2021-02-18,643745.0386595709
2021-02-19,647467.5973589495
2021-02-22,652416.9159972467
2021-02-23,685397.2393353597
2021-02-24,685375.9576025093
2021-02-25,652362.2495248294
2021-02-26,662778.6166873997
2021-03-01,665120.9997093403
2021-03-02,673031.0630448286
2021-03-03,660946.1330719386
2021-03-04,651919.4704378458
2021-03-05,651681.1572696595
2021-03-08,661217.0206076797
2021-03-09,665551.4473904221
2021-03-10,651987.2570876693
2021-03-12,653735.4410077777
2021-03-15,663095.4743077331
2021-03-16,648811.3707062536
2021-03-17,634211.7113490338
2021-03-18,643035.5134514055
2021-03-19,636982.0141070859
2021-03-22,644734.2647740179
2021-03-23,623954.0469685469
2021-03-24,628406.8573417148
2021-03-25,636103.2266564581
2021-03-26,662719.4449634044
2021-03-30,652242.6420494189
2021-03-31,649229.5790428964
2021-04-01,623944.1273538894
2021-04-05,618100.5837165135
2021-04-06,630934.4509547951
2021-04-07,629896.7676178805
2021-04-08,618428.2155920538
2021-04-09,588227.7385768315
2021-04-12,612311.6909911537
2021-04-13,628258.4714419014
2021-04-15,625026.5637848604
2021-04-16,629089.4742953443
2021-04-19,628907.5889370869
2021-04-20,630644.2592548839
2021-04-22,629966.2140568738
2021-04-23,641048.0928769152
2021-04-26,647498.2334905019
2021-04-27,645865.0638859678
2021-04-28,654515.1467423592
2021-04-29,627756.6472031443
2021-04-30,626690.4977392323
2021-05-03,616192.0286705181
2021-05-04,625476.1033496932
2021-05-05,628658.4373870202
2021-05-06,634873.6574677577
2021-05-07,633049.6701307961
2021-05-10,635333.8072385003
2021-05-11,628760.7111884642
2021-05-12,636697.7329306928
2021-05-14,640505.5094949657
2021-05-17,644480.3258021384
2021-05-18,643037.4282555018
2021-05-19,631836.5133663559
2021-05-20,660279.7484574222
2021-05-21,657135.5446785514
2021-05-24,663740.7094016278
2021-05-25,666073.5551279384
2021-05-26,668598.8667699799
2021-05-27,660945.8710385164
2021-05-28,664215.2126453158
2021-05-31,662922.206111235
2021-06-01,658836.368219569
2021-06-02,664093.211270117
2021-06-03,662181.5561023055
2021-06-04,664093.2112701171
2021-06-07,658151.0842528439
2021-06-08,651696.5909706306
2021-06-09,655066.9163674136
2021-06-10,666674.4342148221
2021-06-11,676238.5121721652
2021-06-14,673431.511790704
2021-06-15,675825.7132693334
2021-06-16,677063.3214290849
2021-06-17,680119.1067464326
2021-06-18,683663.8846718805
2021-06-21,689533.210482752
2021-06-22,683213.3982620209
2021-06-23,692756.6883395689
2021-06-24,696827.03128168
2021-06-25,693722.5825349224
2021-06-28,682841.4605351482
2021-06-29,680954.8316743417
2021-06-30,675886.0550505316
2021-07-01,672999.2876921255
2021-07-02,680987.9733248216
2021-07-05,668951.1991531459
2021-07-06,671545.0785939855
2021-07-07,668172.0875224367
2021-07-08,657847.4207437233
2021-07-09,654761.538058778
2021-07-12,659662.5388881818
2021-07-13,673304.5711920316
2021-07-14,672126.4548899295
2021-07-15,681825.7860545871
2021-07-16,677484.4928148525
2021-07-19,681153.8398833828
2021-07-20,683773.4555328331
2021-07-22,683029.4873625609
2021-07-23,679776.7611331391
2021-07-26,676672.872605189
2021-07-27,679829.8072865504
2021-07-28,679404.6117951887
2021-07-29,673377.6764024753
2021-07-30,684421.7974078591
2021-08-02,698346.6054732571
2021-08-03,696018.7992458374
2021-08-04,698144.7216183742
2021-08-05,703640.0937915462
2021-08-06,706382.7947515654
2021-08-09,708763.7573009393
2021-08-10,701331.3198676103
2021-08-11,709218.8096450474
2021-08-12,712707.5653299858
2021-08-13,710533.4544149482
2021-08-16,707509.5771575986
2021-08-17,704178.4460453823
2021-08-18,703975.366897526
2021-08-20,706331.4343022442
2021-08-23,699059.9346342428
2021-08-24,705031.6404335676
2021-08-25,701842.6265213023
2021-08-26,694164.9685575883
2021-08-27,689797.9755194617
2021-08-30,695582.0908092089
2021-08-31,698338.976216631
2021-09-01,706748.2421906767
2021-09-02,700988.4839844492
2021-09-03,697939.9029322084
