Date,Portfolio_Value
2021-09-06,699522.3560942233
2021-09-07,702709.6300539043
2021-09-08,699232.5468557754
2021-09-09,693415.3638982481
2021-09-13,690294.96460434
2021-09-14,697027.6172407797
2021-09-15,709565.9992949127
2021-09-16,702687.003187234
2021-09-17,701888.5328485015
2021-09-20,709130.416715962
2021-09-21,708983.6317356005
2021-09-22,710286.8597579355
2021-09-23,716181.1624841115
2021-09-24,726712.1828123276
2021-09-27,712335.3999422948
2021-09-28,704736.7610598907
2021-09-29,696144.8003770934
2021-09-30,687701.8131561182
2021-10-01,695499.1660150745
2021-10-04,692419.9676668023
2021-10-05,684871.0072785363
2021-10-06,697485.7475952691
2021-10-07,698677.7213516227
2021-10-08,654287.6083823579
2021-10-11,649976.4193762967
2021-10-12,651214.7414506135
2021-10-13,653710.3464201317
2021-10-14,670023.9468930489
2021-10-18,671821.5347063134
2021-10-19,664521.1543866372
2021-10-20,646565.6990637766
2021-10-21,634085.2936938555
2021-10-22,627907.0396602905
2021-10-25,642206.1783261067
2021-10-26,634085.2936938555
2021-10-27,627134.7337231684
2021-10-28,612087.5365344216
2021-10-29,612461.6302836906
2021-11-01,613014.804677877
2021-11-02,603362.1630088281
2021-11-03,606195.6276693899
2021-11-04,608591.5779654637
2021-11-08,609104.0359333989
2021-11-09,605385.9410688054
2021-11-10,606063.5268782276
2021-11-11,612639.9285130316
2021-11-12,617374.4020917584
2021-11-15,617913.1007833475
2021-11-16,615689.0541577925
2021-11-17,616983.0440036216
2021-11-18,613912.1535450105
2021-11-22,614950.6115990101
2021-11-23,611231.6546381086
2021-11-24,611693.2476593263
2021-11-25,597242.281305154
2021-11-26,606798.2226908135
2021-11-29,603685.9304244102
2021-11-30,604479.0316578024
2021-12-01,612955.7995212523
2021-12-02,608503.0729016539
2021-12-03,594390.9359145727
2021-12-06,600123.400639769
2021-12-07,609256.8340883022
2021-12-08,618919.3145664578
2021-12-09,619549.2831406721
2021-12-10,614407.6182315671
2021-12-13,617048.9377739227
2021-12-14,616042.6811829364
2021-12-15,616083.7389331877
2021-12-16,605402.091208058
2021-12-17,590148.5929966754
2021-12-20,598793.6070399779
2021-12-21,609142.7103068017
2021-12-22,607895.8372738871
2021-12-23,604404.5616397448
2021-12-24,603754.951012131
2021-12-27,603590.9427855922
2021-12-28,604622.7909170241
2021-12-29,593700.5600899312
2021-12-30,595978.1039191373
2021-12-31,612192.8343403004
2022-01-03,615778.1625621112
2022-01-04,627888.9809206527
2022-01-05,625498.65705731
2022-01-06,630546.1503720221
2022-01-07,631063.8615025393
2022-01-10,632717.6036240996
2022-01-11,640167.9343786102
2022-01-12,628385.6294700598
2022-01-13,629302.7125477206
2022-01-14,632613.2821043574
2022-01-17,626497.5654999863
2022-01-18,608982.0867747003
2022-01-19,594842.4620707195
2022-01-20,595922.7843493128
2022-01-21,586261.6452084936
2022-01-24,586036.1500048005
2022-01-25,567281.0007885812
2022-01-27,566735.1130130189
2022-01-28,573830.6068278035
2022-01-31,583721.4693906953
2022-02-01,584911.5456133669
2022-02-02,577353.4567019233
2022-02-03,572089.6857669553
2022-02-04,568605.0948501561
2022-02-07,578163.2121305293
2022-02-08,592302.2985014092
2022-02-09,591693.5204837809
2022-02-10,590537.9179706061
2022-02-11,577106.8508568892
2022-02-14,596335.7158505651
2022-02-15,594637.6215965488
2022-02-16,591721.4991226093
2022-02-17,593238.3314108079
2022-02-18,581588.9657858855
2022-02-21,582815.4840226057
2022-02-22,577618.026203572
2022-02-23,548760.3965503756
2022-02-24,566330.9456160739
2022-02-25,576144.1303760987
2022-02-28,554539.6821218693
2022-03-02,541701.1577355617
2022-03-03,533749.802408526
2022-03-04,507141.83891941636
2022-03-07,515868.9161458569
2022-03-08,517769.4953459095
2022-03-09,525907.2031459112
2022-03-10,527455.3760135198
2022-03-11,544731.359172907
2022-03-14,537726.6128716682
2022-03-15,546846.0369581955
2022-03-16,564673.4096359125
2022-03-17,557593.327792974
2022-03-21,569009.0721795424
2022-03-22,570769.398166145
2022-03-23,576527.3005933836
2022-03-24,573425.8046969092
2022-03-25,572615.973952643
2022-03-28,576313.4183567191
2022-03-29,581798.4641257954
2022-03-30,582684.6348769077
2022-03-31,581676.3038376548
2022-04-01,583471.4373242012
2022-04-04,579720.2173795925
2022-04-05,578174.9395448855
2022-04-06,583593.4175423856
2022-04-07,593301.676016454
2022-04-08,592065.4524342205
2022-04-11,591216.5390314152
2022-04-12,586547.391266293
2022-04-13,565100.1503005455
2022-04-18,543536.1111208173
2022-04-19,548436.1643890078
2022-04-20,559514.9764026063
2022-04-21,557032.4251213784
2022-04-22,547110.0618109552
2022-04-25,546817.1282433294
2022-04-26,549114.5410515273
2022-04-27,552676.5559129806
2022-04-28,546878.827798951
2022-04-29,554422.7633375555
2022-05-02,535582.5663383147
2022-05-04,534377.8663724011
2022-05-05,520117.9050548708
2022-05-06,529388.5723843694
2022-05-09,537891.8695350769
2022-05-10,528799.9314633588
2022-05-11,522582.89446717943
2022-05-12,523541.04401814606
2022-05-13,527908.0642736804
2022-05-16,548777.0708474137
2022-05-17,545434.1002278485
2022-05-18,515780.7572579981
2022-05-19,529366.0582225341
2022-05-20,522573.4077402661
2022-05-23,520442.09338637
2022-05-24,524328.8247227988
2022-05-25,539283.6483944558
2022-05-26,545024.2216139217
2022-05-27,564009.4128187562
2022-05-30,557204.7774264971
2022-05-31,555689.4069972101
2022-06-01,566757.7669756578
2022-06-02,569597.3101322815
2022-06-03,568074.132292543
2022-06-06,556773.7024357215
2022-06-07,563636.6853589558
2022-06-08,567882.2704028537
2022-06-09,556917.8948606213
2022-06-10,546819.0551693427
2022-06-13,540801.0383795598
2022-06-14,538925.4933840613
2022-06-15,528146.6382408553
2022-06-16,531629.6442141419
2022-06-17,541918.8693858165
2022-06-20,550666.4680763653
2022-06-21,543151.246652979
2022-06-22,553079.289466794
2022-06-23,548757.4578418743
2022-06-24,551757.1265910934
2022-06-27,546334.5357906391
2022-06-28,545542.9813146995
2022-06-29,548820.3708558487
2022-06-30,556883.6044284767
2022-07-01,543436.4676189158
2022-07-04,540286.8329648102
2022-07-05,546034.0248738744
2022-07-06,558106.2854086279
2022-07-07,568410.9240605171
2022-07-08,552910.065076572
2022-07-11,539942.48294517
2022-07-12,542138.1610043381
2022-07-13,536283.1019428532
2022-07-14,536846.1292888509
2022-07-15,559196.7421676177
2022-07-18,559404.2004905569
2022-07-19,566458.6761031102
2022-07-20,564674.3034915077
2022-07-21,577849.7185172889
2022-07-22,577075.2198741087
2022-07-25,577337.4464898208
2022-07-26,576789.166058621
2022-07-27,585825.2811735175
2022-07-28,593263.7613876439
2022-07-29,608725.0723977219
2022-08-01,607433.5562613211
2022-08-02,616235.5082097038
2022-08-03,629535.2556093095
2022-08-04,631430.5049709256
2022-08-05,639690.9485215427
2022-08-08,643515.9788716886
2022-08-10,645658.8774505061
2022-08-11,656099.7068216482
2022-08-12,657066.8833903515
2022-08-16,658693.6682344485
2022-08-17,654849.3779649831
2022-08-18,655720.7477843466
2022-08-19,649678.2696332572
2022-08-22,659697.9178724434
2022-08-23,657602.0944890378
2022-08-24,654030.2646700995
2022-08-25,654141.8419808106
2022-08-26,642667.2313472737
2022-08-29,663517.9517503645
2022-08-30,644011.953017149
2022-09-01,639085.8459247415
2022-09-02,649011.1828094821
2022-09-05,655842.7640566943
2022-09-06,652029.197163601
2022-09-07,652950.9403310624
2022-09-08,648884.9249152016
2022-09-09,656145.796456126
2022-09-12,661626.2097105777
2022-09-13,668425.6994463084
2022-09-14,661801.7672538206
2022-09-15,645403.2293564124
2022-09-16,646242.5698256029
2022-09-19,646345.8108355395
2022-09-20,648127.7327838572
2022-09-21,642020.2807669943
2022-09-22,629986.1344775145
2022-09-23,613936.2499307847
2022-09-26,618817.0529328524
2022-09-27,622549.499482314
2022-09-28,618445.6105432011
2022-09-29,635893.7805320069
2022-09-30,632247.519968486
2022-10-03,643907.8696294687
2022-10-04,646282.5232831376
2022-10-06,649017.6319356515
2022-10-07,641933.3267099278
2022-10-10,629152.3116552567
2022-10-11,633781.7278776079
2022-10-12,635796.2818705615
2022-10-13,648197.8794776942
2022-10-14,658601.6122872551
2022-10-17,670221.9370549053
2022-10-18,666635.0367729085
2022-10-19,674205.0173862244
2022-10-20,666386.0530366305
2022-10-21,671547.4505744324
2022-10-24,671632.4082832217
2022-10-25,674273.238166201
2022-10-27,675522.5415869292
2022-10-28,681907.8096526156
2022-10-31,696119.6779213285
2022-11-01,696556.6400185238
2022-11-02,693497.5560944388
2022-11-03,695800.6740053627
2022-11-04,701215.0854045587
2022-11-07,701005.9114825526
2022-11-09,701159.8794040628
2022-11-10,725285.4351665145
2022-11-11,721771.6924021333
2022-11-14,725732.6547364405
2022-11-15,729739.1951699154
2022-11-16,722727.7049014719
2022-11-17,725459.5422203343
2022-11-18,713986.145952122
2022-11-21,715768.3732395123
2022-11-22,718674.2559704286
2022-11-23,739851.0452128969
2022-11-24,733113.2887000421
2022-11-25,734324.4194324604
2022-11-28,741648.819494789
2022-11-29,746466.5031724876
2022-11-30,756579.5031062826
2022-12-01,750786.6173410636
2022-12-02,751634.5851839831
2022-12-05,750795.7574448076
2022-12-06,750388.9270847689
2022-12-07,750034.976125885
2022-12-08,738668.0529693129
2022-12-09,739800.4849038075
2022-12-12,743169.579246145
2022-12-13,740479.9591454996
2022-12-14,727223.1279271288
2022-12-15,712954.1868952218
2022-12-16,705998.891581477
2022-12-19,715237.2588774606
2022-12-20,720661.0418579092
2022-12-21,718709.6543608214
2022-12-22,709228.025724777
2022-12-23,720767.3545926275
2022-12-26,722229.77398238
2022-12-27,721698.0621901873
2022-12-28,724279.523789128
2022-12-29,725390.1053148813
2022-12-30,734835.666049123
2023-01-02,733939.9563035816
2023-01-03,720563.2601583162
2023-01-04,711115.079795427
2023-01-05,708759.0847564301
2023-01-06,710137.0994262574
2023-01-09,700379.6991563782
2023-01-10,704404.6305528105
2023-01-11,708168.1794684401
2023-01-12,708721.6524310682
2023-01-13,702068.1128274428
2023-01-16,701986.9800847456
2023-01-17,705516.531381574
2023-01-18,702798.3578734449
2023-01-19,694439.9994728563
2023-01-20,695517.1664380893
2023-01-23,694759.1728943507
2023-01-24,690774.8181961849
2023-01-25,660003.7486241142
2023-01-27,659329.7787096663
2023-01-30,654979.5199881046
2023-01-31,664803.2517088954
2023-02-01,654918.2734889771
2023-02-02,659422.264623967
2023-02-03,656619.7127182938
2023-02-06,657593.6342129748
2023-02-07,657514.1591607283
2023-02-08,656142.6612021511
2023-02-09,658746.4751765422
2023-02-10,659243.3954557464
2023-02-13,665345.4698469632
2023-02-14,680411.5743328966
2023-02-15,679879.9662302829
2023-02-16,674562.622700125
2023-02-17,678246.752559138
2023-02-20,671186.8699982475
2023-02-21,658019.9066938092
2023-02-22,653556.2303102174
2023-02-23,658028.3084030669
2023-02-24,644753.389186442
2023-02-27,647465.298703918
2023-02-28,653417.1291259966
2023-03-01,641017.3247288215
2023-03-02,645012.2693544813
2023-03-03,649562.8114460775
2023-03-06,650860.0513133365
2023-03-08,650919.9029424714
2023-03-09,640835.7154567081
2023-03-10,632727.7371821847
2023-03-13,634217.1135726626
2023-03-14,625115.4554817219
2023-03-15,629169.6084651235
2023-03-16,628043.6110008775
2023-03-17,620506.3809833251
2023-03-20,614781.5596700232
2023-03-21,616650.6389161528
2023-03-22,608849.6787091711
2023-03-23,596796.1808596716
2023-03-24,606073.2577277254
2023-03-27,608903.8580558534
2023-03-28,605301.3282876457
2023-03-29,631399.1805126674
2023-03-31,631507.5392060318
2023-04-03,639361.8878361165
2023-04-05,635592.5377601291
2023-04-06,644019.1718966676
2023-04-10,634342.738798819
2023-04-11,644335.0024123464
2023-04-12,626696.1827073435
2023-04-13,616997.5906724603
2023-04-17,609934.903393788
2023-04-18,601918.0442808558
2023-04-19,604879.2983887997
2023-04-20,615798.9074181481
2023-04-21,618516.7741733722
2023-04-24,624464.3633706386
2023-04-25,628819.391253981
2023-04-26,626813.8317366346
2023-04-27,632968.1638959249
2023-04-28,632997.5360033244
2023-05-02,625231.1404980511
2023-05-03,627398.7068971575
2023-05-04,629346.7588743937
2023-05-05,633223.3798303406
2023-05-08,639583.5625601418
2023-05-09,640275.1346452021
2023-05-10,639369.3487264826
2023-05-11,637840.1068549518
2023-05-12,634090.2493270693
2023-05-15,634693.974406056
2023-05-16,625061.0445244741
2023-05-17,624609.78748686
2023-05-18,636089.4633333985
2023-05-19,648070.3180792275
2023-05-22,651704.6165407186
2023-05-23,651002.8353962102
2023-05-24,653860.2085496748
2023-05-25,660427.0896708997
2023-05-26,658898.1999856847
2023-05-29,663635.3533966186
2023-05-30,660853.2550921739
2023-05-31,659074.0194135332
2023-06-01,656920.1515418931
2023-06-02,662942.113725089
2023-06-05,659686.0323099311
2023-06-06,664818.0891174495
2023-06-07,661646.1118140022
2023-06-08,662427.6171447315
2023-06-09,676032.5824686034
2023-06-12,677172.7646721603
2023-06-13,676433.7224682145
2023-06-14,668114.2806877897
2023-06-15,676856.0473933945
2023-06-16,668850.0118195891
2023-06-19,670246.798654293
2023-06-20,681963.0856393063
2023-06-21,677839.7213492219
2023-06-22,673203.6462710351
2023-06-23,667615.0616695252
2023-06-26,673841.6362151537
2023-06-27,682762.484168007
2023-06-28,688363.2479857411
2023-06-30,706029.5291131856
2023-07-03,698755.2076630095
2023-07-04,697608.0381479583
2023-07-05,698227.8546737673
2023-07-06,699562.235734169
2023-07-07,697897.9696897443
2023-07-10,697993.9320924693
2023-07-11,697587.6866052472
2023-07-12,705934.4932189098
2023-07-13,709147.6424088393
2023-07-14,723637.4591916567
2023-07-17,724704.9234252267
2023-07-18,719150.6541561545
2023-07-19,719618.2652662206
2023-07-20,699878.710376762
2023-07-21,702506.6563254121
2023-07-24,710124.3800679244
2023-07-25,721665.4625912427
2023-07-26,714952.213836738
2023-07-27,722136.9743509899
2023-07-28,736351.9971428704
2023-07-31,742937.6744984839
2023-08-01,733216.5785943439
2023-08-02,727920.2774289454
2023-08-03,732069.071223814
2023-08-04,736240.628888003
2023-08-07,739447.789971618
2023-08-08,740056.4363138097
2023-08-09,733513.3124966351
2023-08-10,724953.9979066766
2023-08-11,736421.4185156801
2023-08-14,749606.1484872602
2023-08-16,744696.8172978219
2023-08-17,729816.8952858717
2023-08-18,733309.94813373
2023-08-21,730853.312719725
2023-08-22,742253.6681908268
2023-08-23,729775.8463315457
2023-08-24,726406.2872546705
2023-08-25,719166.709556383
2023-08-28,724887.2263147348
2023-08-29,719599.6785633323
2023-08-30,712352.7909684527
2023-08-31,713826.0725377877
2023-09-01,718291.227175504
2023-09-04,720570.903346619
2023-09-05,720686.5786080827
2023-09-06,726820.887438966
2023-09-07,730508.979029743
2023-09-08,734288.9210535157
2023-09-11,736583.8054355248
2023-09-12,736063.2474005957
2023-09-13,734501.5732958084
2023-09-14,738033.9150401693
2023-09-15,736360.7222146813
2023-09-18,735595.6343509842
2023-09-20,741272.1152223662
2023-09-21,734317.5903163287
2023-09-22,738992.5506043672
2023-09-25,733081.266274222
2023-09-26,741343.1281957646
2023-09-27,727420.8347920511
2023-09-28,725399.4740700892
2023-09-29,717093.6974497508
2023-10-03,727317.1385855696
2023-10-04,727301.5092714546
2023-10-05,728527.217058207
2023-10-06,722319.9156203092
2023-10-09,731964.3269753275
2023-10-10,733426.3661533796
2023-10-11,734786.8254095755
2023-10-12,728102.0003897544
2023-10-13,725186.2895647291
2023-10-16,721687.7975180793
2023-10-17,720737.2012989011
2023-10-18,715201.3651003505
2023-10-19,713015.0490159517
2023-10-20,703723.0701000442
2023-10-23,699585.6504023527
2023-10-25,688576.1446641226
2023-10-26,700730.2701280206
2023-10-27,708337.7977423333
2023-10-30,704235.9656821138
2023-10-31,696271.141905004
2023-11-01,697333.5614584726
2023-11-02,700639.0242626922
2023-11-03,707826.7734596941
2023-11-06,708331.2083738458
2023-11-07,701622.5954887749
2023-11-08,693451.3391127845
2023-11-09,690450.1563242835
2023-11-10,692820.7954700949
2023-11-13,700080.3505165103
2023-11-15,719318.5630365885
2023-11-16,717749.332618903
2023-11-17,715860.1801363267
2023-11-20,724864.2022832205
2023-11-21,722285.5484996696
2023-11-22,724493.3806578156
2023-11-23,713930.4400329286
2023-11-24,716625.3690661128
2023-11-28,725629.3113056036
2023-11-29,720229.073755977
2023-11-30,725195.6564950718
2023-12-01,725360.7940737113
2023-12-04,720209.1884195994
2023-12-05,727107.7086478904
2023-12-06,725911.1535907728
2023-12-07,728280.7306989535
2023-12-08,731533.8464294329
2023-12-11,737397.6098643186
2023-12-12,736090.787844231
2023-12-13,751187.266460967
2023-12-14,790874.3541008452
2023-12-15,790468.5238469044
2023-12-18,785825.3071181927
2023-12-19,787774.5272803439
2023-12-20,789327.1203727166
2023-12-21,796933.8576276464
2023-12-22,802466.6329873865
2023-12-26,812411.3323352843
2023-12-27,810002.5884244909
2023-12-28,799765.1208790883
2023-12-29,803496.8645212871
2024-01-01,797614.7044662432
2024-01-02,778334.1790997278
2024-01-03,780786.1290393011
2024-01-04,791031.7678807694
2024-01-05,781718.0018976348
2024-01-08,785054.6876238607
2024-01-09,787646.9808235602
2024-01-10,774328.575724716
2024-01-11,835763.9560740215
2024-01-12,840284.1765341916
2024-01-15,831136.0907103554
2024-01-16,836151.3695407745
2024-01-17,840069.1592451461
2024-01-18,851013.468056504
2024-01-19,876436.6059385885
2024-01-23,886529.7647952813
2024-01-24,892598.7983294332
2024-01-25,955252.1098086509
2024-01-29,955722.0246205068
2024-01-30,966295.223601329
2024-01-31,963475.6768731616
2024-02-01,991511.419671041
2024-02-02,993261.2483492745
2024-02-05,1018133.9863200824
2024-02-06,1028366.7055119831
2024-02-07,1027364.8664561876
2024-02-08,1013552.130934085
2024-02-09,1020079.0025233662
2024-02-12,1022780.9227533367
2024-02-13,1025689.4579684669
2024-02-14,1019621.7826763286
2024-02-15,1023839.9977879637
2024-02-16,1033250.7454901047
2024-02-19,1060374.5153440407
2024-02-20,1049328.1512614056
2024-02-21,1035037.2455266223
2024-02-22,1035802.705973189
2024-02-23,1037042.2921825364
2024-02-26,1035474.703617868
2024-02-27,1027636.4871551862
2024-02-28,1023261.7238165021
2024-02-29,1043203.464344625
2024-03-01,1044625.2031411737
2024-03-04,1050567.6462576396
2024-03-05,1051843.6264991818
2024-03-06,1054395.5869822663
2024-03-07,1041052.4767074778
2024-03-11,1064202.364855554
2024-03-12,1064822.1579602277
2024-03-13,1061212.9462812236
2024-03-14,1059171.4143800011
2024-03-15,1054359.101736958
2024-03-18,1056765.212451923
2024-03-19,1052366.16580765
2024-03-20,1052196.9584850757
2024-03-21,1050086.354391883
2024-03-22,1037386.4939415557
2024-03-26,1048521.6558350018
2024-03-27,1053761.7480869093
2024-03-28,1070209.6561045074
2024-04-01,1061206.4549316512
2024-04-02,1057280.4607344926
2024-04-03,1058899.897087488
2024-04-04,1052538.609628932
2024-04-05,1050766.3756344055
2024-04-08,1070000.457909438
2024-04-09,1080330.1881755206
2024-04-10,1064521.0327718207
2024-04-12,1052619.3298833647
2024-04-15,1014118.0725599227
2024-04-16,1017559.5002988213
2024-04-18,1011823.6356702489
2024-04-19,1027238.5954729377
2024-04-22,1034157.3200192791
2024-04-23,1025804.6520753558
2024-04-24,1031325.2112544151
2024-04-25,1025446.143466399
2024-04-26,1028672.5388705194
2024-04-29,1030059.2513991647
2024-04-30,1038292.4514674451
2024-05-02,1015247.5768253072
2024-05-03,1017285.388610872
2024-05-06,1028022.3888623237
2024-05-07,1011982.4691638454
2024-05-08,987990.8129826031
2024-05-09,994840.3023592004
2024-05-10,1006844.2848071412
2024-05-13,1010787.9198559771
2024-05-14,1008083.2507783573
2024-05-15,1014542.6174405386
2024-05-16,1017217.493526034
2024-05-17,1010068.8806428149
2024-05-21,1013188.8630915751
2024-05-22,1029436.2542901693
2024-05-23,1017815.8564273901
2024-05-24,1022157.800202359
2024-05-27,1019170.6078088044
2024-05-28,1008375.0026068847
2024-05-29,997229.2965446294
2024-05-30,1003810.7134084321
2024-05-31,1038687.2176553315
2024-06-03,959397.7804444457
2024-06-04,992707.4801674355
2024-06-05,994274.3949365271
2024-06-06,1020909.179871862
2024-06-07,1011667.5026568897
2024-06-10,1001543.2794546946
2024-06-11,996226.2300168679
2024-06-12,1008316.2932193928
2024-06-13,996330.2968096673
2024-06-14,991923.314063598
2024-06-18,988439.3416402315
2024-06-19,984682.3233220759
2024-06-20,986257.0820942995
2024-06-21,996003.3779508461
2024-06-24,1019709.6493655245
2024-06-25,1018882.9466836562
2024-06-26,1040474.8310804287
2024-06-27,1032540.6050810491
2024-06-28,1052124.8578175013
2024-07-01,1062492.1551701585
2024-07-02,1085852.7533448273
2024-07-03,1101105.786177532
2024-07-04,1125621.6066869097
2024-07-05,1120402.9177652604
2024-07-08,1118242.403040327
2024-07-09,1096820.307644685
2024-07-10,1092629.5791826807
2024-07-11,1103741.478861726
2024-07-12,1104087.0932237764
2024-07-15,1089588.054261579
2024-07-16,1098727.3133739997
2024-07-18,1097277.3878221405
2024-07-19,1090686.5613974663
2024-07-22,1078032.2525627261
2024-07-23,1074736.839350389
2024-07-24,1052679.7075912491
2024-07-25,1053689.0650498855
2024-07-26,1058489.6233201474
2024-07-29,1065414.1033362944
2024-07-30,1070215.1244138733
2024-07-31,1065986.6554139282
2024-08-01,1079223.6592841214
2024-08-02,1050993.366130333
2024-08-05,1057329.274936616
2024-08-06,1064743.6513018296
2024-08-07,1057671.3452119431
2024-08-08,1076045.7940668557
2024-08-09,1086420.9593206407
2024-08-12,1088652.3875968482
2024-08-13,1087332.0977761322
2024-08-14,1111294.284813416
2024-08-16,1110919.8388187706
2024-08-19,1115328.1987871854
2024-08-20,1115626.0125684238
2024-08-21,1120123.8732975414
2024-08-22,1131784.996343767
2024-08-23,1140324.6788685834
2024-08-26,1154881.419387098
2024-08-27,1152527.113025989
2024-08-28,1169930.7872450533
2024-08-29,1176920.2371901863
2024-08-30,1177638.3385674693
2024-09-02,1175372.342024743
2024-09-03,1166750.4289447032
2024-09-04,1165890.9933161945
2024-09-05,1159868.3067732828
2024-09-06,1157987.749491416
2024-09-09,1157255.3799126379
2024-09-10,1149317.4293177922
2024-09-11,1171725.7926444947
2024-09-12,1166044.4914565028
2024-09-13,1165034.909794851
2024-09-16,1165787.1907017573
2024-09-17,1158779.563083781
2024-09-18,1160034.9238458818
2024-09-19,1167108.432822146
2024-09-20,1161412.8841229526
2024-09-23,1158302.043552773
2024-09-24,1161860.0294807877
2024-09-25,1164970.8700509672
2024-09-26,1186921.8147725523
2024-09-27,1156399.432449003
2024-09-30,1174125.1785377744
2024-10-01,1167373.9615979253
2024-10-03,1150474.160943357
2024-10-04,1137364.0132011026
2024-10-07,1159456.2033857417
2024-10-08,1146885.8764511433
2024-10-09,1167426.7445237248
2024-10-10,1159421.1030871468
2024-10-11,1185474.7113894285
2024-10-14,1208332.4539471709
2024-10-15,1196446.451314002
2024-10-16,1184993.4957566343
2024-10-17,1216994.3353374733
2024-10-18,1225857.812597792
2024-10-21,1225096.7997125313
2024-10-22,1239520.7564635715
2024-10-23,1240701.4734448772
2024-10-24,1229635.289731625
2024-10-25,1235654.515947093
2024-10-28,1240886.6351888098
2024-10-29,1243748.8206082766
2024-10-30,1208366.7383630662
2024-10-31,1214353.8940101617
2024-11-01,1181242.9865115632
2024-11-04,1183388.5076219644
2024-11-05,1201565.824726303
2024-11-06,1204831.2730276708
2024-11-07,1186128.0023089575
2024-11-08,1175918.2478069747
2024-11-11,1177122.5395713495
2024-11-12,1151876.9848866132
2024-11-13,1166182.804982033
2024-11-14,1159880.8770104942
2024-11-18,1142309.037681923
2024-11-19,1125151.1501755577
2024-11-21,1172598.2836185966
2024-11-22,1192614.1630319087
2024-11-25,1200676.0783273743
2024-11-26,1198359.4229990295
2024-11-27,1177602.281751409
2024-11-28,1190189.860311984
2024-11-29,1204251.6748866905
2024-12-02,1207713.0964911957
2024-12-03,1205893.9836080326
2024-12-04,1235000.1057900467
2024-12-05,1227053.388236986
2024-12-06,1227851.2600127833
2024-12-09,1218086.423744083
2024-12-10,1234089.578481621
2024-12-11,1241754.852950411
2024-12-12,1247036.83928148
2024-12-13,1230675.0559158793
2024-12-16,1228530.7721972552
2024-12-17,1213419.1147800968
2024-12-18,1191343.6988088489
2024-12-19,1166993.112542135
2024-12-20,1183452.8172708496
2024-12-23,1183888.468060932
2024-12-24,1177885.564200843
2024-12-26,1182242.5448643262
2024-12-27,1172221.394785783
